52W_High,52W_Low,Activo_Cte,Beta,Consensus_Score,Costo_Ventas,Dividend_Yield,EBITDA,Num_Analysts,OpEx,PEG_Ratio,PE_Ratio,Pasivo_Cte,Perf_1Y,Perf_YTD,Precio,Quick_Ratio,ROE,Sector,Target_Price,Ticker,Utilidad_Neta,Ventas,Estado_YTD
74612.0,27567.0,2.823,1.022,3.0,2595666739.2,0.0,1291060992.0,2,865222246.4000001,0.0,0.0,1.0,56.99150969083393,2.1057715527650327,63423.0,1.757,9.955,Basic Materials,78835.0,SQM-B.SN,524497984.0,4326111232.0,Positivo
450.0,338.5,0.675,0.134,3.0,1902195140198.4,6.22,268035194880.0,0,634065046732.8,0.0,14.979523,1.0,0.0,17.039998372395836,438.8999938964844,0.651,11.023,Financial Services,438.8999938964844,BICE.SN,204319178752.0,3170325233664.0,Positivo
337.25,202.16,0.0,1.053,3.80769,100941004800.0,1.91,0.0,23,33647001600.0,1.7821,15.8476515,1.0,20.838810304753434,-2.0827344756304633,317.2699890136719,0.0,16.134001,Financial Services,342.47827,JPM,55680999424.0,168235008000.0,Negativo
57.55,33.07,0.0,1.273,4.38462,64453199462.399994,2.06,0.0,24,21484399820.800003,1.0248,14.535434,1.0,21.307321697050035,-1.0187661966964245,55.380001068115234,0.0,10.190000000000001,Financial Services,62.125,BAC,29055000576.0,107421999104.0,Negativo
78.105,62.59,1.211,0.364,4.29167,28597800960.0,2.65,16307000320.0,23,9532600320.0,2.3971,25.612583,1.0,27.065714811925005,11.906822049346683,77.3499984741211,0.877,42.442,Consumer Defensive,79.4513,KO,13031000064.0,47663001600.0,Positivo
167.94,127.6,0.853,1.0,3.43478,56354999500.799995,3.49,16808999936.0,21,18784999833.600002,3.2808,27.742905,1.0,20.44097958797286,16.838921231581608,166.17999267578125,0.642,42.848000000000006,Consumer Defensive,167.38095,PEP,8240000000.0,93924999168.0,Positivo
326.9368,283.47,1.0,0.528,3.83784,15758400307.199999,2.33,14291999744.0,32,5252800102.400001,2.8345,27.6186,1.0,14.31133039328531,6.736790878418359,323.69000244140625,0.821,0.0,Consumer Cyclical,334.84375,MCD,8415000064.0,26264000512.0,Positivo
129.41,79.81,0.803,0.671,4.6046499999999995,421836580454.39996,0.74,42713001984.0,40,140612193484.80002,4.642,44.755245,1.0,28.23780426563114,13.515428853360076,128.0,0.196,23.660999999999998,Consumer Defensive,124.575,WMT,22909999104.0,703060967424.0,Positivo
126198.07,72004.46,0.0,1.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,-30.800290930174167,-17.612809431210245,73103.7890625,0.0,0.0,Index/Fund,73103.7890625,BTC,0.0,0.0,Negativo
4953.733,1386.7993,0.0,1.0,3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,-18.470950689368077,-28.46345471359355,2146.37841796875,0.0,0.0,Index/Fund,2146.37841796875,ETH,0.0,0.0,Negativo
